# エピソード#37 想定質問集

## 基本的な疑問

### Q1: サステナブル認証って何ですか？
### Q21: 2014年以前に森林伐採しちゃった農家はどうするんですか？
A: エピソードでも議論されていますが、これは難しい問題です。一度基準から外れてしまうと、「じゃあもう人権も合わせなくていいよ」と開き直ってしまうリスクもあり、課題として残っています。

## 中間業者について

### Q22: 中間業者って悪なんですか？
A: 必ずしも悪ではありません。エピソードでは、中間業者はそれぞれのプロ（焙煎のプロ、輸入のプロなど）であり、品質管理やブレンド、安定供給などの役割を果たしていると説明されています。

### Q23: ゼンショーの直接契約の仕組みは？
A: ゼンショーは一部の農園と直接契約することで、中間業者を省いてコストを削減し、その分を農園へのロイヤリティに充てているそうです。ただし全量ではなく、中間業者からの仕入れもあると考えられます。

## 今後の展望について

### Q24: 結局、コーヒーの未来は守れるんですか？
A: エピソードでは「コーヒーの未来を守るのは難しい」と正直に語られています。完璧な解決策はなく、「やれる人がやれる限りでやる」「知ること、選べるときに少し意識すること」が第一歩だとされています。

### Q25: 私たちにできることは何ですか？
A:
1. 認証マークの存在を知ること
2. コンビニやカフェで買うとき、少しだけマークを気にしてみること
3. 選択肢があるときは認証付きを選ぶこと
4. 通勤経路にコンビニが複数あるなら、ローソンを優先してみること
などが提案されています。

## 番組に関する質問

### Q26: 次回はどんな内容ですか？
A: コーヒー雑談会・お便り紹介回が予定されています。ゆとさんの本気のカフェ経営構想なども聞けるかもしれません。

### Q27: 10月1日に何かあるんですか？
A: 10月1日は国際コーヒーの日で、次回エピソードの配信もその日を予定しているそうです。

### Q28: お便りはどうやって送ればいいですか？
A: 3つの方法があります：
1. X（Twitter）でハッシュタグ「#のーふー」でつぶやく
2. 概要欄のお便りフォームから送る
3. Spotify聴取者はコメント機能を使う
