# 想定質問集

## 基本的な疑問

Q1: コーヒーの苦味は何で決まるの？
A15: 最適な栽培温度の違いは、それぞれの品種が適応してきた環境の違いを示しています。この4度の差が、長い進化の過程で異なる特性（ロブスタの耐病性や苦味の強さ、アラビカの繊細な風味など）を生み出しました。

## 実践的な質問

Q16: 苦いコーヒーが好きな場合、どの産地を選べばいい？
A16: ブラジル（700-1,100m）、ベトナム、インドネシア（1,100-1,400m）など、標高が比較的低い産地がおすすめです。また、品種ではロブスタを使ったコーヒーも苦味が強いです。

Q17: 酸味が苦手な場合、どうすればいい？
A17: 標高の低い産地（ブラジル、ベトナム、インドネシア）を選ぶか、深煎りのコーヒーを選びましょう。エチオピアなど標高2,000m級の産地は避けるのが無難です。また、ブレンドコーヒーは中庸な味わいなので、極端な酸味は少ないです。

Q18: パッケージから標高を知る方法は？
A18: 多くのスペシャルティーコーヒーは、パッケージに産地名と標高が記載されています。山の絵が描いてあるパッケージは、高標高をアピールしている可能性が高いです。記載がない場合は、店員さんに聞いてみるのもおすすめです。

Q19: ブレンドとシングルオリジン、どう選べばいい？
A19: 安定した味を求めるならブレンド、産地の個性を楽しみたいならシングルオリジンがおすすめです。ブレンドは中庸な味わいで、毎回同じ味が楽しめます。シングルオリジンは産地ごとの特徴が際立ちますが、年によって味が変わる可能性もあります。

Q20: 家でコーヒーを淹れる時、標高を意識すべき？
A20: 標高を意識することで、抽出方法を調整できます。高標高の酸味系コーヒーは水出しで酸味を和らげたり、低標高の苦味系コーヒーは浅煎りで苦味を抑えたりできます。豆の特性を知ることで、より好みの味に近づけられます。

## 番組に関する質問

Q21: 次回もコーヒーの話ですか？
A21: はい、来週もコーヒーに関する話題が続く予定です。TTさんが「お茶とコーヒーの違い語れるようになる」と予告していました。

Q22: TTさんとゆとさんはコーヒーの専門家ですか？
A22: 専門家ではありませんが、科学とビジネスの視点で食を探究する番組です。TTさんは「能楽ガチ勢」、ゆとさんは「能楽ビギナー」として、論文や研究を基に話を進めています。

Q23: このエピソードの参考文献は？
A23: 岡山大学の2025年2月の研究（カフェインの殺虫効果）、クロロゲン酸の抗菌作用に関する科学論文、東京書籍の「コーヒー2050年問題」などが参考にされています。

Q24: 間違いを見つけたらどうすればいい？
A24: X (Twitter) のハッシュタグ #のーふー で投稿するか、番組のお便りフォーム（https://forms.gle/cvvTFe2DxHsJYHUz7）から教えてください。コーヒー業界の方や詳しい方からの情報も歓迎しています。

Q25: 10月1日が国際コーヒーの日なのはなぜ？
A25: ブラジルでのコーヒー収穫が9月末に終わることに由来しています。収穫が終わり、新しいコーヒー作りが始まる節目の日として、国際的に定められました。
